,name,total_time,ingredients,instructions,servings,category,prep_time,cook_time
0,Chicken Pakora,2 hr 15 minutes,"['2 regular size boneless chicken breasts, washed and finely chopped', '\xa0tbsp ginger paste', '1 tsp garlic paste', '1/2 tsp garam masala powder', '1/2 tsp salt', '5 green chilli, finely chopped', '1 tbsp lime juice', '1 medium onion, finely chopped (optional)', '1 \xa0tbsp finely chopped cilantro', '2 tbsp gram flour', 'Oil to fry']","['Directions', '1. Marinate the chicken with ginger, garlic, garam masala and lime juice. Keep aside for 2 hours (can also be marinated overnight, or in the morning to fry in the afternoon/evening, in that case, add lime juice a few hours before frying).', '2. Add the salt, green chilli, cilantro and onions (if desired) and mix.', '3. Add gram flour and mix well. Divide into balls.', '4. Heat oil and deep fry on medium heat. (I usually prick the balls with a fork during frying to ensure that the pakora is evenly cooked on the inside as well.) The color should be a light golden brown.', '5. Serve hot.', '\xa0']",12 pc,Side dishes,2 hours,15 minutes
1,Stirfried Cabbage with Garlic and Bengali Spices,40 minutes,"['1/2 head of cabbage shredded thinly', '2 tbsp ghee', '1-2 dried red chili', '4-6 cloves garlic, chopped', '1/2 tsp black mustard seeds', '1/2 tsp nigella (black cumin seeds)', '1/2 tsp cumin seeds', '1 tsp of salt', 'Fresh back pepper to taste']","['Heat\xa0the ghee \xa0in a wok or large skillet over medium-high heat', 'Add in the dried chili and the three spices ans stir until the spices\xa0start\xa0crackling', 'After they begin to crackle, add the\xa0fresh garlic and saute until the garlic turns a rich golden color and looks almost caramelized', 'Add in the cabbage and stir until all the cabbage is coated evenly with the ghee and spices', 'Add in the salt and stir until the cabbage is again evenly coated', 'Keep stirring for 5\xa0minutes until the cabbage is wilted', 'Turn\xa0down the heat to low and cook covered another 10-15 minutes, stirring occasionally', 'Add crushed pepper just before serving']",4-6,Side dishes,10 minutes,30 minutes
2,Basmati Rice,,"['1 cup Basmati rice', '1 small onion', '3 medium carrots', '1 bay leaf', '1 cinnamon stick, crumbled', '2 cloves', '4 black peppercorns', '1/4 tsp cumin seeds', '1 Tbsp light vegetable oil', '2 Tbsp butter', '1 Tbsp kosher salt (or to taste)']","['Wash the rice in cool water, squeezing gently with your fingers, until the water runs clear. Put the rice in 2 cups of cool water to soak for 20 minutes.', 'Strain soak water into saucepan and heat. Leave rice to dry in strainer. Preheat oven to 350 deg. F.', 'While rice is drying, chop onion finely and set aside. Dice carrots and set aside. Measure spices.', 'When rice is dry, heat oil over medium high flame in heavy, oven-proof skillet or casserole dish. Add spices.', 'When spices become fragrant, add butter and onions. Cook until onions are tender and light golden brown. Add carrots and cook for 3-5 minutes.', 'Add rice and cook, stirring very gently for 5 minutes.', 'Add salt and heated soak water, bring to boil. Reduce heat and simmer until water on top of rice has boiled off.', 'Cover tightly and cook for 20 minutes at 350 deg. F.', 'Remove from oven, let rest for 10 minutes, then serve.']",,Rice,,
3,Spicy Dry Chicken – Kosha Murgir Mangsho,1 hour,"['Chicken 100 grams. A whole chicken cut up into 8-10 pieces will work gret', '1/2 cup mustard oil', '4\xa0bay leaves', '4-6 dried red chilies', '4 whole\xa0green cardamom', '2 tbsp sugar', '2 cups chopped/sliced onions', '2 medium\xa0onions for paste', '4 cloves of garlic for paste', '1\xa0one inch stick of ginger for paste', '4 tomatoes, chopped (or an 16 ounce can of chopped tomatoes will do)', '2 tsp of salt', '2 tbsp coriander powder', '1 tsp turmeric powder', '1 tsp roasted cumin powder', '1 tsp cayenne pepper\xa0powder', '1 tsp garam masalla', '1-2 tbsp cilantro, finely chopped']","['Heat the mustard oil in a deep wok or saucepan over medium/medium-high heat', 'When hot,\xa0\xa0add the cardamom pods, bay leaves, dried red chili, and then sugar and stir for a minute', 'Add the sliced/chopped onions and saute until\xa0they are golden and caramelized', 'Meanwhile blend garlic, ginger, and onion to make a paste and add it to the caramelized onions', 'Saute\xa03-4 minutes and then add in the chicken', 'Stir the chicken in the oil for 2 minutes until the chicken is uniformly coated with the spices', 'Add the turmeric powder and saute an additional\xa05-6 minutes', 'Add salt and stir', 'Keep sauteing until the chicken surface or the skin starts turning a bit brown', 'Now\xa0add the coriander powder, red chili powder, and cumin powder. Stir in the spices well and saute for 2-3 minutes', 'Add the chopped tomatoes and further saute for 5-8 minutes', 'Keep frying until the tomatoes are completely incorporated. If the spices start sticking to the pot, add a tablespoon of water or more to deglaze but keep in mind as to keep the dish just moist and not waterlogged.', 'Add the garam masala powder and saute for further 2 minutes', 'Remove from flame, garnish with\xa0cilantro\xa0and cover the chicken.', 'Serve warm with paratha, ruti, or plain white rice.']",4-6,Main Dishes,15 minutes,45 minutes
4,Bhuna Khichuri,,"['MoogdAl 1 cup', 'PolAu Rice\xa0 2 cups', 'Finely diced ginger 2 tsp', 'Salt 1 tbsp', 'Cinnamon Sticks 2/3', 'Bayleaf 2 [small ones]', 'Ghee 1/2 cup', 'Cloves 4/5']","['Wash the rice', 'Fry the dAl separtely for a while.', 'Lightly fry in ghee the ginger and bay leaves', 'Then add the rice, dAl, and salt, fry for about 10 minutes. Medium to medium high heat', 'Add five cups of boiling water and the salt', 'As soon as the water comes up to boil, put a lid on it. 🙂', 'Simmer in low heat for 20/25 minutes', 'You could add beresta to it or you could make it spicier by adding turmeric and chilli powder. I use 1/2 tsp of the former and 1 tsp of the latter. [I like it hot]']",,Lentils and daal,,
5,Mutton Curry with Potatoes,60 minutes,"['1 kg', '\xa0\u200fMutton', '4 pcs', '\xa0\u200fPotato', '1/2 cup', '\xa0\u200fChopped onion', '1 tsp each', '\xa0\u200fGinger-garlic paste', '1 tsp', '\xa0\u200fCumin powder', '1 tbsp', '\xa0\u200fRed chili powder', '1/2 tsp', '\xa0\u200fMace-nutmeg paate', '1 tsp', '\xa0\u200fPapaya paste', '1 tsp', '\xa0\u200fTurmeric powder', 'As required', '\xa0\u200fRoasted spices powder (Cinnamon, cardamom & cumin)', '1/2 cup', '\xa0\u200fVegetable/soybean oil', 'To taste', '\xa0\u200fSalt', '2 pcs', '\xa0\u200fBay leaves', '4 pcs', '\xa0\u200fCloves', '1/2 tsp each', '\xa0\u200fCinnamon-cardamom powders']","['1. Cut the meat into small pieces, wash and drain properly.', '2. Wash and drain potatoes. Mix with some salt and a pinch of turmeric powder or alternatively saffron powder for color.', '3. Now heat oil in a pan. Deep fry the potatoes till brown. Strain the potatoes to remove extra oil and set aside.', '4. Now in the same oil add chopped onions, bay leaves, cloves and cook for a minute to make onions tender. No need to fry onions to brown. Add garlic and ginger pastes and stir for a while. Now add cumin powder, red chili powder, cinnamon powder, cardamom powder and some water. Mix and cook well till the spices release oil. Now add meat pieces and mix them properly. No need to add water in this stage since meat releases water. Cook for 5 minutes.', '5. When the spices mix gets thick and oil separates, add mace-nutmeg pastes, papaya paste and give a nice mix. Add water and cover with the lid. Cook for 20 minutes. You can add extra water in this stage and cook for extra 5 minutes if the meat is still hard. When water is reduced to half, add turmeric powder and cook for 2 to 3 minutes.', '6. Then add water as per your gravy requirement and cook with the lid. While boiling add the potatoes, again close the lid and cook for 15 to 20 minutes. When the gravy is dried to your requirement, turn the heat off and sprinkle some roasted cardamom, cumin and cinnamon powder mix. Serve warm with plain or pulao/pilaf rice, roti, paratha or naan bread.']",6,,15 minutes,45 minutes
6,Panch Foron,1 min,"['cumin seeds', 'fennel seeds', 'fenugreek seeds', 'black mustard seeds', 'nigella']",['Mix them together. 🙂'],,Spice Mixes,1 min,0 min
7,Shahi Rezala,,[],[],,Main Dishes,,
8,Homestyle Chicken Korma,1 hour 15 minutes,"['2', ' ', 'pounds\xa0bone-in chicken (dark meat best)', '2\xa0', 'medium onions, \xa0peeled', '1.5\xa0', '\xa0inch of ginger, chopped', '4\xa0', 'cloves garlic, chopped', '½', ' ', 'cup whole-milk yogurt', '4 to 6', ' ', 'green cardamom pods', '3 to 5', ' ', 'cloves', '2', '\xa0whole\xa0', 'bay leaves', '1', ' ', '3-in stick cinnamon', '2 tsp salt', '½', ' tsp\xa0', 'sugar', '1', '\xa0', 'teaspoon black peppercorns', '2 to 3', ' ', 'small hot green peppers', '4 tbsp of ghee']","['Thinly slice one onion and set aside', 'Roughly chop the other onion, and then puree it in a blender with the garlic and ginger until smooth. Add water if necessary.', 'Combine the puree, chicken, yogurt, cardamom, cinnamon, peppercorns, and bay leaves in a covered Dutch oven and simmer over medium-high heat, stirring occasionally for 10-15 minutes.', 'Uncover and bring the pot to a low simmer', 'Cook until chicken is tender. Flip occasionally. 20-35 minutes.', 'Add in the sliced chilis and sugar and stir.', 'Adjust the thickness of the gravy by adding water or cooking it down.', 'Heat the ghee and the thinly sliced onions in a pan over medium heat until they are a\xa0rich brown. 5-7 minutes.', 'Season the onions with a pinch of salt and stir it into the korma.']",4,Main Dishes,30 minutes,45 minutes
9,Kata Moshlar Mangsho – Meat with whole spices,,"['1 kg beef, cubed', '1 large onion thinky sliced', '1 tbsp ginger, julienned', '1 tbsp garlic, chopped', '6-8 dry red chilies', '3 cardamom', '1″ cinnamon stick', '1 bay leaf', '6-7 black pepper', '4-5 clove', '2 tablespoon vinegar', '½ cup yogurt', '½ cup oil or ghee', 'Salt to taste (1 to 1\xa0½ tsp)']","['Marinate the meat with vinegar for at least 30 minutes', 'Heat up the oil in a dutch oven over medium heat', 'Add the beef and all the other ingredients except for the yogurt', 'Saute for 10-15 minutes until the onions are translucent', 'Add the yogurt and 1-2 cups of water', 'Cook over medium heat until done (45 minutes to 1 hour)', 'Or preheat an oven to 175 degrees Celsius and bake covered for about 1 hour']",,Main Dishes,,
